>> Name: input_SHE_SOSIEL.txt
>> Description: The SOSIEL algorithm's main input file for parameterizing agents.
>> Author: G. Sotnik.

   CognitiveLevel	CL4

   GoalAttributes
>> ---------	     ----    --------            ---------              			        --------------     ----------     ------------------
   ForestManager     G162    MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_ulmuamer_6     no		   yes            InitialAverageAboveGroundSpeciesBiomass_ulmuamer_6

   ForestManager     G163    MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_abiebals_7     no                 yes            InitialAverageAboveGroundSpeciesBiomass_abiebals_7
   ForestManager     G164    MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_acerrubr_7     no		   yes            InitialAverageAboveGroundSpeciesBiomass_acerrubr_7
   ForestManager     G165    MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_acersacc_7     no		   yes            InitialAverageAboveGroundSpeciesBiomass_acersacc_7
   ForestManager     G166    MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_betualle_7     no		   yes            InitialAverageAboveGroundSpeciesBiomass_betualle_7
   ForestManager     G167    MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_betupapy_7     no		   yes            InitialAverageAboveGroundSpeciesBiomass_betupapy_7
   ForestManager     G168    MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_fagugran_7     no		   yes            InitialAverageAboveGroundSpeciesBiomass_fagugran_7
   ForestManager     G169    MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_fraxamer_7     no		   yes            InitialAverageAboveGroundSpeciesBiomass_fraxamer_7
   ForestManager     G170    MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_fraxnigr_7     no		   yes            InitialAverageAboveGroundSpeciesBiomass_fraxnigr_7
   ForestManager     G171    MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_fraxpenn_7     no		   yes            InitialAverageAboveGroundSpeciesBiomass_fraxpenn_7
   ForestManager     G172    MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_piceglau_7     no		   yes            InitialAverageAboveGroundSpeciesBiomass_piceglau_7
   ForestManager     G173    MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_picemari_7     no		   yes            InitialAverageAboveGroundSpeciesBiomass_picemari_7
   ForestManager     G174    MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_pinubank_7     no		   yes            InitialAverageAboveGroundSpeciesBiomass_pinubank_7
   ForestManager     G175    MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_pinuresi_7     no		   yes            InitialAverageAboveGroundSpeciesBiomass_pinuresi_7
   ForestManager     G176    MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_pinustro_7     no		   yes            InitialAverageAboveGroundSpeciesBiomass_pinustro_7
   ForestManager     G177    MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_pinusylv_7     no		   yes            InitialAverageAboveGroundSpeciesBiomass_pinusylv_7
   ForestManager     G178    MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_popubals_7     no		   yes            InitialAverageAboveGroundSpeciesBiomass_popubals_7
   ForestManager     G179    MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_popugran_7     no		   yes            InitialAverageAboveGroundSpeciesBiomass_popugran_7
   ForestManager     G180    MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_poputrem_7     no		   yes            InitialAverageAboveGroundSpeciesBiomass_poputrem_7
   ForestManager     G181    MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_prunsero_7     no		   yes            InitialAverageAboveGroundSpeciesBiomass_prunsero_7
   ForestManager     G182    MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_queralba_7     no		   yes            InitialAverageAboveGroundSpeciesBiomass_queralba_7
   ForestManager     G183    MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_querelli_7     no		   yes            InitialAverageAboveGroundSpeciesBiomass_querelli_7
   ForestManager     G184    MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_querrubr_7     no		   yes            InitialAverageAboveGroundSpeciesBiomass_querrubr_7
   ForestManager     G185    MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_quervelu_7     no		   yes            InitialAverageAboveGroundSpeciesBiomass_quervelu_7
   ForestManager     G186    MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_thujocci_7     no		   yes            InitialAverageAboveGroundSpeciesBiomass_thujocci_7
   ForestManager     G187    MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_tiliamer_7     no		   yes            InitialAverageAboveGroundSpeciesBiomass_tiliamer_7
   ForestManager     G188    MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_tsugcana_7     no		   yes            InitialAverageAboveGroundSpeciesBiomass_tsugcana_7
   ForestManager     G189    MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_ulmuamer_7     no		   yes            InitialAverageAboveGroundSpeciesBiomass_ulmuamer_7

   ForestManager     G190    MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_abiebals_8     no                 yes            InitialAverageAboveGroundSpeciesBiomass_abiebals_8
   ForestManager     G191    MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_acerrubr_8     no		   yes            InitialAverageAboveGroundSpeciesBiomass_acerrubr_8
   ForestManager     G192    MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_acersacc_8     no		   yes            InitialAverageAboveGroundSpeciesBiomass_acersacc_8
   ForestManager     G193    MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_betualle_8     no		   yes            InitialAverageAboveGroundSpeciesBiomass_betualle_8
   ForestManager     G194    MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_betupapy_8     no		   yes            InitialAverageAboveGroundSpeciesBiomass_betupapy_8
   ForestManager     G195    MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_fagugran_8     no		   yes            InitialAverageAboveGroundSpeciesBiomass_fagugran_8
   ForestManager     G196    MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_fraxamer_8     no		   yes            InitialAverageAboveGroundSpeciesBiomass_fraxamer_8
   ForestManager     G197    MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_fraxnigr_8     no		   yes            InitialAverageAboveGroundSpeciesBiomass_fraxnigr_8
   ForestManager     G198    MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_fraxpenn_8     no		   yes            InitialAverageAboveGroundSpeciesBiomass_fraxpenn_8
   ForestManager     G199    MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_piceglau_8     no		   yes            InitialAverageAboveGroundSpeciesBiomass_piceglau_8
   ForestManager     G100    MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_picemari_8     no		   yes            InitialAverageAboveGroundSpeciesBiomass_picemari_8
   ForestManager     G201    MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_pinubank_8     no		   yes            InitialAverageAboveGroundSpeciesBiomass_pinubank_8
   ForestManager     G202    MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_pinuresi_8     no		   yes            InitialAverageAboveGroundSpeciesBiomass_pinuresi_8
   ForestManager     G203    MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_pinustro_8     no		   yes            InitialAverageAboveGroundSpeciesBiomass_pinustro_8
   ForestManager     G204    MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_pinusylv_8     no		   yes            InitialAverageAboveGroundSpeciesBiomass_pinusylv_8
   ForestManager     G205    MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_popubals_8     no		   yes            InitialAverageAboveGroundSpeciesBiomass_popubals_8
   ForestManager     G206    MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_popugran_8     no		   yes            InitialAverageAboveGroundSpeciesBiomass_popugran_8
   ForestManager     G207    MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_poputrem_8     no		   yes            InitialAverageAboveGroundSpeciesBiomass_poputrem_8
   ForestManager     G208    MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_prunsero_8     no		   yes            InitialAverageAboveGroundSpeciesBiomass_prunsero_8
   ForestManager     G209    MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_queralba_8     no		   yes            InitialAverageAboveGroundSpeciesBiomass_queralba_8
   ForestManager     G210    MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_querelli_8     no		   yes            InitialAverageAboveGroundSpeciesBiomass_querelli_8
   ForestManager     G211    MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_querrubr_8     no		   yes            InitialAverageAboveGroundSpeciesBiomass_querrubr_8
   ForestManager     G212    MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_quervelu_8     no		   yes            InitialAverageAboveGroundSpeciesBiomass_quervelu_8
   ForestManager     G213    MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_thujocci_8     no		   yes            InitialAverageAboveGroundSpeciesBiomass_thujocci_8
   ForestManager     G214    MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_tiliamer_8     no		   yes            InitialAverageAboveGroundSpeciesBiomass_tiliamer_8
   ForestManager     G215    MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_tsugcana_8     no		   yes            InitialAverageAboveGroundSpeciesBiomass_tsugcana_8
   ForestManager     G216    MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_ulmuamer_8     no		   yes            InitialAverageAboveGroundSpeciesBiomass_ulmuamer_8

   ForestManager     G217    MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_abiebals_9     no                 yes            InitialAverageAboveGroundSpeciesBiomass_abiebals_9
   ForestManager     G218    MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_acerrubr_9     no		   yes            InitialAverageAboveGroundSpeciesBiomass_acerrubr_9
   ForestManager     G219    MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_acersacc_9     no		   yes            InitialAverageAboveGroundSpeciesBiomass_acersacc_9
   ForestManager     G220    MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_betualle_9     no		   yes            InitialAverageAboveGroundSpeciesBiomass_betualle_9
   ForestManager     G221    MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_betupapy_9     no		   yes            InitialAverageAboveGroundSpeciesBiomass_betupapy_9
   ForestManager     G222    MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_fagugran_9     no		   yes            InitialAverageAboveGroundSpeciesBiomass_fagugran_9
   ForestManager     G223    MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_fraxamer_9     no		   yes            InitialAverageAboveGroundSpeciesBiomass_fraxamer_9
   ForestManager     G224    MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_fraxnigr_9     no		   yes            InitialAverageAboveGroundSpeciesBiomass_fraxnigr_9
   ForestManager     G225    MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_fraxpenn_9     no		   yes            InitialAverageAboveGroundSpeciesBiomass_fraxpenn_9
   ForestManager     G226    MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_piceglau_9     no		   yes            InitialAverageAboveGroundSpeciesBiomass_piceglau_9
   ForestManager     G227    MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_picemari_9     no		   yes            InitialAverageAboveGroundSpeciesBiomass_picemari_9
   ForestManager     G228    MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_pinubank_9     no		   yes            InitialAverageAboveGroundSpeciesBiomass_pinubank_9
   ForestManager     G229    MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_pinuresi_9     no		   yes            InitialAverageAboveGroundSpeciesBiomass_pinuresi_9
   ForestManager     G230    MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_pinustro_9     no		   yes            InitialAverageAboveGroundSpeciesBiomass_pinustro_9
   ForestManager     G231    MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_pinusylv_9     no		   yes            InitialAverageAboveGroundSpeciesBiomass_pinusylv_9
   ForestManager     G232    MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_popubals_9     no		   yes            InitialAverageAboveGroundSpeciesBiomass_popubals_9
   ForestManager     G233    MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_popugran_9     no		   yes            InitialAverageAboveGroundSpeciesBiomass_popugran_9
   ForestManager     G234    MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_poputrem_9     no		   yes            InitialAverageAboveGroundSpeciesBiomass_poputrem_9
   ForestManager     G235    MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_prunsero_9     no		   yes            InitialAverageAboveGroundSpeciesBiomass_prunsero_9
   ForestManager     G236    MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_queralba_9     no		   yes            InitialAverageAboveGroundSpeciesBiomass_queralba_9
   ForestManager     G237    MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_querelli_9     no		   yes            InitialAverageAboveGroundSpeciesBiomass_querelli_9
   ForestManager     G238    MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_querrubr_9     no		   yes            InitialAverageAboveGroundSpeciesBiomass_querrubr_9
   ForestManager     G239    MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_quervelu_9     no		   yes            InitialAverageAboveGroundSpeciesBiomass_quervelu_9
   ForestManager     G240    MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_thujocci_9     no		   yes            InitialAverageAboveGroundSpeciesBiomass_thujocci_9
   ForestManager     G241    MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_tiliamer_9     no		   yes            InitialAverageAboveGroundSpeciesBiomass_tiliamer_9
   ForestManager     G242    MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_tsugcana_9     no		   yes            InitialAverageAboveGroundSpeciesBiomass_tsugcana_9
   ForestManager     G243    MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_ulmuamer_9     no		   yes            InitialAverageAboveGroundSpeciesBiomass_ulmuamer_9

   MentalModelAttributes
>> ---------------------------------------------------------------------------------------------------------------
>> Archetype	     Mental     Modi-	Max #	   DO goal rel.		Assosiated	Consequent	Consequent     		 
>> name		     model	fiable	of DOs	   (required if		with		value		value
>> 						   MM is modifiable)	goals		range		rounding 
>> ---------------------------------------------------------------------------------------------------------------
   ForestManager     MM2-1      yes     5          G16<->|G17<->|G18<->|G43<->|G44<->|G45<->|G70<->|G71<->|G72<->|G97<->|G98<->|G99<->|G124<->|G125<->|G126<->|G151<->|G152<->|G153<->|G178<->|G179<->|G180<->|G205<->|G206<->|G207<->|G232<->|G233<->|G234<->     G16|G17|G18|G43|G44|G45|G70|G71|G72|G97|G98|G99|G124|G125|G126|G151|G152|G153|G178|G179|G180|G205|G206|G207|G232|G233|G234     0.0001-100.00     4
   ForestManager     MM4-1	yes     5          G5<->|G32<->|G59<->|G86<->|G113<->|G140<->|G167<->|G194<->|G221<->     G5|G32|G59|G86|G113|G140|G167|G194|G221     0.0001-100.00     4
   ForestManager     MM5-1	yes     5          G5<->|G32<->|G59<->|G86<->|G113<->|G140<->|G167<->|G194<->|G221<->     G5|G32|G59|G86|G113|G140|G167|G194|G221     0.0001-100.00     4
   ForestManager     MM7-1	yes     5          G2<->|G4<->|G5<->|G8<->|G9<->|G19<->|G27<->|G29<->|G31<->|G32<->|G35<->|G36<->|G46<->|G54<->|G56<->|G58<->|G59<->|G62<->|G63<->|G73<->|G81<->|G83<->|G85<->|G86<->|G89<->|G90<->|G100<->|G108<->|G110<->|G112<->|G113<->|G116<->|G117<->|G127<->|G135<->|G137<->|G139<->|G140<->|G143<->|G144<->|G154<->|G162<->|G164<->|G166<->|G167<->|G170<->|G171<->|G181<->|G189<->|G191<->|G193<->|G194<->|G197<->|G198<->|G208<->|G216<->|G218<->|G220<->|G221<->|G224<->|G225<->|G243<->|G235<->     G2|G4|G5|G8|G9|G19|G27|G29|G31|G32|G35|G36|G46|G54|G56|G58|G59|G62|G63|G73|G81|G83|G85|G86|G89|G90|G100|G108|G110|G112|G113|G116|G117|G127|G135|G137|G139|G140|G143|G144|G154|G162|G164|G166|G167|G170|G171|G181|G189|G191|G193|G194|G197|G198|G208|G216|G218|G220|G221|G224|G225|G243|G235     0.0001-100.00     4
   ForestManager     MM8-1	yes     5          G2<->|G4<->|G5<->|G8<->|G9<->|G19<->|G27<->|G29<->|G31<->|G32<->|G35<->|G36<->|G46<->|G54<->|G56<->|G58<->|G59<->|G62<->|G63<->|G73<->|G81<->|G83<->|G85<->|G86<->|G89<->|G90<->|G100<->|G108<->|G110<->|G112<->|G113<->|G116<->|G117<->|G127<->|G135<->|G137<->|G139<->|G140<->|G143<->|G144<->|G154<->|G162<->|G164<->|G166<->|G167<->|G170<->|G171<->|G181<->|G189<->|G191<->|G193<->|G194<->|G197<->|G198<->|G208<->|G216<->|G218<->|G220<->|G221<->|G224<->|G225<->|G243<->|G235<->     G2|G4|G5|G8|G9|G19|G27|G29|G31|G32|G35|G36|G46|G54|G56|G58|G59|G62|G63|G73|G81|G83|G85|G86|G89|G90|G100|G108|G110|G112|G113|G116|G117|G127|G135|G137|G139|G140|G143|G144|G154|G162|G164|G166|G167|G170|G171|G181|G189|G191|G193|G194|G197|G198|G208|G216|G218|G220|G221|G224|G225|G243|G235     0.0001-100.00     4
   ForestManager     MM9-1	yes     5          G2<->|G4<->|G5<->|G8<->|G9<->|G19<->|G27<->|G29<->|G31<->|G32<->|G35<->|G36<->|G46<->|G54<->|G56<->|G58<->|G59<->|G62<->|G63<->|G73<->|G81<->|G83<->|G85<->|G86<->|G89<->|G90<->|G100<->|G108<->|G110<->|G112<->|G113<->|G116<->|G117<->|G127<->|G135<->|G137<->|G139<->|G140<->|G143<->|G144<->|G154<->|G162<->|G164<->|G166<->|G167<->|G170<->|G171<->|G181<->|G189<->|G191<->|G193<->|G194<->|G197<->|G198<->|G208<->|G216<->|G218<->|G220<->|G221<->|G224<->|G225<->|G243<->|G235<->     G2|G4|G5|G8|G9|G19|G27|G29|G31|G32|G35|G36|G46|G54|G56|G58|G59|G62|G63|G73|G81|G83|G85|G86|G89|G90|G100|G108|G110|G112|G113|G116|G117|G127|G135|G137|G139|G140|G143|G144|G154|G162|G164|G166|G167|G170|G171|G181|G189|G191|G193|G194|G197|G198|G208|G216|G218|G220|G221|G224|G225|G243|G235     0.0001-100.00     4
   ForestManager     MM10-1	yes     5          G2<->|G4<->|G5<->|G8<->|G9<->|G19<->|G27<->|G29<->|G31<->|G32<->|G35<->|G36<->|G46<->|G54<->|G56<->|G58<->|G59<->|G62<->|G63<->|G73<->|G81<->|G83<->|G85<->|G86<->|G89<->|G90<->|G100<->|G108<->|G110<->|G112<->|G113<->|G116<->|G117<->|G127<->|G135<->|G137<->|G139<->|G140<->|G143<->|G144<->|G154<->|G162<->|G164<->|G166<->|G167<->|G170<->|G171<->|G181<->|G189<->|G191<->|G193<->|G194<->|G197<->|G198<->|G208<->|G216<->|G218<->|G220<->|G221<->|G224<->|G225<->|G243<->|G235<->     G2|G4|G5|G8|G9|G19|G27|G29|G31|G32|G35|G36|G46|G54|G56|G58|G59|G62|G63|G73|G81|G83|G85|G86|G89|G90|G100|G108|G110|G112|G113|G116|G117|G127|G135|G137|G139|G140|G143|G144|G154|G162|G164|G166|G167|G170|G171|G181|G189|G191|G193|G194|G197|G198|G208|G216|G218|G220|G221|G224|G225|G243|G235     0.0001-100.00     4
   ForestManager     MM12-1	yes     5          G1<->|G10<->|G28<->|G37<->|G55<->|G64<->|G82<->|G91<->|G109<->|G118<->|G136<->|G145<->|G163<->|G172<->|G190<->|G199<->|G217<->|G226<->     G1|G10|G28|G37|G55|G64|G82|G91|G109|G118|G136|G145|G163|G172|G190|G199|G217|G226     0.0001-100.00     4
   ForestManager     MM14-1	yes     5          G12<->|G39<->|G66<->|G93<->|G120<->|G147<->|G174<->|G201<->|G228<->     G12|G39|G66|G93|G120|G147|G174|G201|G228     0.0001-100.00     4
   ForestManager     MM15-1	yes     5          G3<->|G6<->|G7<->|G19<->|G22<->|G25<->|G30<->|G33<->|G34<->|G46<->|G49<->|G52<->|G57<->|G60<->|G61<->|G73<->|G76<->|G79<->|G84<->|G87<->|G88<->|G100<->|G103<->|G106<->|G111<->|G114<->|G115<->|G127<->|G130<->|G133<->|G138<->|G141<->|G142<->|G154<->|G157<->|G160<->|G165<->|G168<->|G169<->|G181<->|G184<->|G187<->|G192<->|G195<->|G196<->|G208<->|G211<->|G214<->|G219<->|G222<->|G223<->|G235<->|G238<->|G241<->     G3|G6|G7|G19|G22|G25|G30|G33|G34|G46|G49|G52|G57|G60|G61|G73|G76|G79|G84|G87|G88|G100|G103|G106|G111|G114|G115|G127|G130|G133|G138|G141|G142|G154|G157|G160|G165|G168|G169|G181|G184|G187|G192|G195|G196|G208|G211|G214|G219|G222|G223|G235|G238|G241     0.0001-100.00     4
   ForestManager     MM16-1	yes     5          G3<->|G6<->|G7<->|G19<->|G22<->|G25<->|G30<->|G33<->|G34<->|G46<->|G49<->|G52<->|G57<->|G60<->|G61<->|G73<->|G76<->|G79<->|G84<->|G87<->|G88<->|G100<->|G103<->|G106<->|G111<->|G114<->|G115<->|G127<->|G130<->|G133<->|G138<->|G141<->|G142<->|G154<->|G157<->|G160<->|G165<->|G168<->|G169<->|G181<->|G184<->|G187<->|G192<->|G195<->|G196<->|G208<->|G211<->|G214<->|G219<->|G222<->|G223<->|G235<->|G238<->|G241<->     G3|G6|G7|G19|G22|G25|G30|G33|G34|G46|G49|G52|G57|G60|G61|G73|G76|G79|G84|G87|G88|G100|G103|G106|G111|G114|G115|G127|G130|G133|G138|G141|G142|G154|G157|G160|G165|G168|G169|G181|G184|G187|G192|G195|G196|G208|G211|G214|G219|G222|G223|G235|G238|G241     0.0001-100.00     4
   ForestManager     MM18-1	yes     5          G20<->|G21<->|G22<->|G47<->|G48<->|G49<->|G74<->|G75<->|G76<->|G101<->|G102<->|G103<->|G128<->|G129<->|G130<->|G155<->|G156<->|G157<->|G182<->|G183<->|G184<->|G209<->|G210<->|G211<->|G236<->|G237<->|G238<->     G20|G21|G22|G47|G48|G49|G74|G75|G76|G101|G102|G103|G128|G129|G130|G155|G156|G157|G182|G183|G184|G209|G210|G211|G236|G237|G238     0.0001-100.00     4
   ForestManager     MM19-1	yes     5          G20<->|G21<->|G22<->|G47<->|G48<->|G49<->|G74<->|G75<->|G76<->|G101<->|G102<->|G103<->|G128<->|G129<->|G130<->|G155<->|G156<->|G157<->|G182<->|G183<->|G184<->|G209<->|G210<->|G211<->|G236<->|G237<->|G238<->     G20|G21|G22|G47|G48|G49|G74|G75|G76|G101|G102|G103|G128|G129|G130|G155|G156|G157|G182|G183|G184|G209|G210|G211|G236|G237|G238     0.0001-100.00     4
   ForestManager     MM20-1	yes     5          G20<->|G21<->|G22<->|G47<->|G48<->|G49<->|G74<->|G75<->|G76<->|G101<->|G102<->|G103<->|G128<->|G129<->|G130<->|G155<->|G156<->|G157<->|G182<->|G183<->|G184<->|G209<->|G210<->|G211<->|G236<->|G237<->|G238<->     G20|G21|G22|G47|G48|G49|G74|G75|G76|G101|G102|G103|G128|G129|G130|G155|G156|G157|G182|G183|G184|G209|G210|G211|G236|G237|G238     0.0001-100.00     4
   ForestManager     MM21-1	yes     5          G20<->|G21<->|G22<->|G47<->|G48<->|G49<->|G74<->|G75<->|G76<->|G101<->|G102<->|G103<->|G128<->|G129<->|G130<->|G155<->|G156<->|G157<->|G182<->|G183<->|G184<->|G209<->|G210<->|G211<->|G236<->|G237<->|G238<->     G20|G21|G22|G47|G48|G49|G74|G75|G76|G101|G102|G103|G128|G129|G130|G155|G156|G157|G182|G183|G184|G209|G210|G211|G236|G237|G238     0.0001-100.00     4
   ForestManager     MM22-1	yes     5          G20<->|G21<->|G22<->|G47<->|G48<->|G49<->|G74<->|G75<->|G76<->|G101<->|G102<->|G103<->|G128<->|G129<->|G130<->|G155<->|G156<->|G157<->|G182<->|G183<->|G184<->|G209<->|G210<->|G211<->|G236<->|G237<->|G238<->     G20|G21|G22|G47|G48|G49|G74|G75|G76|G101|G102|G103|G128|G129|G130|G155|G156|G157|G182|G183|G184|G209|G210|G211|G236|G237|G238     0.0001-100.00     4
   ForestManager     MM25-1	yes     5          G13<->|G40<->|G67<->|G94<->|G121<->|G148<->|G175<->|G202<->|G229<->     G13|G40|G67|G94|G121|G148|G175|G202|G229     0.0001-100.00     4
   ForestManager     MM26-1	yes     5          G13<->|G40<->|G67<->|G94<->|G121<->|G148<->|G175<->|G202<->|G229<->     G13|G40|G67|G94|G121|G148|G175|G202|G229     0.0001-100.00     4
   ForestManager     MM27-1	yes     5          G13<->|G40<->|G67<->|G94<->|G121<->|G148<->|G175<->|G202<->|G229<->     G13|G40|G67|G94|G121|G148|G175|G202|G229     0.0001-100.00     4
   ForestManager     MM28-1	yes     5          G13<->|G40<->|G67<->|G94<->|G121<->|G148<->|G175<->|G202<->|G229<->     G13|G40|G67|G94|G121|G148|G175|G202|G229     0.0001-100.00     4
   ForestManager     MM32-1	yes     5          G14<->|G41<->|G68<->|G95<->|G122<->|G149<->|G176<->|G202<->|G230<->     G14|G41|G68|G95|G122|G149|G176|G202|G230     0.0001-100.00     4
   ForestManager     MM33-1	yes     5          G14<->|G41<->|G68<->|G95<->|G122<->|G149<->|G176<->|G202<->|G230<->     G14|G41|G68|G95|G122|G149|G176|G202|G230     0.0001-100.00     4
   ForestManager     MM34-1	yes     5          G14<->|G41<->|G68<->|G95<->|G122<->|G149<->|G176<->|G202<->|G230<->     G14|G41|G68|G95|G122|G149|G176|G202|G230     0.0001-100.00     4
   ForestManager     MM35-1	yes     5          G14<->|G41<->|G68<->|G95<->|G122<->|G149<->|G176<->|G202<->|G230<->     G14|G41|G68|G95|G122|G149|G176|G202|G230     0.0001-100.00     4

   DecisionOptionAttributes               input_SHE_SOSIEL_DOAttributes.csv

   DecisionOptionAntecedentAttributes     input_SHE_SOSIEL_DOAntecedentAttributes.csv

   AgentArchetypeAttributes
>> ----------		---------	----------	----------
>> Archetype		Archetype	Dataset         Goal importance
>> name            	prefix		orientied	adjusting
>> ----------       	----------    	----------      ----------   	  
   ForestManager	FM		yes		yes

   AgentArchetypeVariables
>> ---------         ---------            --------	--------		
>> Archetype	     Variable	          Variable	Variable 			
>> name     	     name	          type     	value		
>> ---------         ---------	          --------      --------
   ForestManager     ManageAreaBiomass     Integer       0

   AgentGoalAttributes               input_SHE_SOSIEL_AgentGoalAttributes.csv

   AgentVariables                    input_SHE_SOSIEL_AgentVariables.csv

   AgentDecisionOptionAttributes     input_SHE_SOSIEL_AgentDOAttributes.csv

   DemographicAttributes             input_SHE_SOSIEL_DemographicAttributes.csv

   ProbabilityAttributes
>> ----------     --------     ----		                          ----------
>> Variable       Variable     File 			                  Ignore 1st
>> parameter      type	       name			                  line
>> ----------     --------     ----			                  ----------
   Birth          Integer      input_SHE_SOSIEL_Probability_birth.csv     yes
   Death          Integer      input_SHE_SOSIEL_Probability_death.csv     yes
   General        Integer      input_SHE_SOSIEL_Probability_general.csv   yes
